

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Tue Jul 04 20:06:01 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F18855
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	text10,local,class=CODE,merge=1,delta=2
    18                           	psect	text11,local,class=CODE,merge=1,delta=2
    19                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Generated 19/07/2022 GMT
  3802                           ; 1 bytes @ 0x0
  3803                           
  3804  0074                     ?_CLC1_ISR:	
  3805                           ; 1 bytes @ 0x0
  3806                           
  3807  0074                     ??_CLC1_ISR:	
  3808                           ; 1 bytes @ 0x0
  3809                           
  3810  0074                     ?_INTERRUPT_InterruptManager:	
  3811                           ; 1 bytes @ 0x0
  3812                           
  3813  0074                     ??_INTERRUPT_InterruptManager:	
  3814                           ; 1 bytes @ 0x0
  3815                           
  3816  0074                     ?_main:	
  3817                           ; 1 bytes @ 0x0
  3818                           
  3819  0074                     CLC1_CLCI_SetInterruptHandler@InterruptHandler:	
  3820                           ; 2 bytes @ 0x0
  3821                           
  3822  0074                     INT_SetInterruptHandler@InterruptHandler:	
  3823                           ; 2 bytes @ 0x0
  3824                           
  3825                           
  3826                           ; 2 bytes @ 0x0
  3827  0074                     	ds	2
  3828  0076                     ??_CLC1_Initialize:
  3829  0076                     ??_INTERRUPT_Initialize:	
  3830                           ; 1 bytes @ 0x2
  3831                           
  3832  0076                     ??_CLC1_CLCI_SetInterruptHandler:	
  3833                           ; 1 bytes @ 0x2
  3834                           
  3835  0076                     ??_INT_SetInterruptHandler:	
  3836                           ; 1 bytes @ 0x2
  3837                           
  3838  0076                     ??_SYSTEM_Initialize:	
  3839                           ; 1 bytes @ 0x2
  3840                           
  3841  0076                     ??_main:	
  3842                           ; 1 bytes @ 0x2
  3843                           
  3844                           
  3845                           	psect	maintext
  3846  00AD                     __pmaintext:	
  3847                           ; 1 bytes @ 0x2
  3848 ;;
  3849 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  3850 ;;
  3851 ;; *************** function _main *****************
  3852 ;; Defined at:
  3853 ;;		line 39 in file "main.c"
  3854 ;; Parameters:    Size  Location     Type
  3855 ;;		None
  3856 ;; Auto vars:     Size  Location     Type
  3857 ;;		None
  3858 ;; Return value:  Size  Location     Type
  3859 ;;                  2   82[None  ] int 
  3860 ;; Registers used:
  3861 ;;		wreg, status,2, status,0, pclath, cstack
  3862 ;; Tracked objects:
  3863 ;;		On entry : B1F/0
  3864 ;;		On exit  : 0/0
  3865 ;;		Unchanged: 0/0
  3866 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3867 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3868 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3869 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3870 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3871 ;;Total ram usage:        0 bytes
  3872 ;; Hardware stack levels required when called: 6
  3873 ;; This function calls:
  3874 ;;		_SYSTEM_Initialize
  3875 ;; This function is called by:
  3876 ;;		Startup code after reset
  3877 ;; This function uses a non-reentrant model
  3878 ;;
  3879                           
  3880  00AD                     _main:	
  3881                           ;psect for function _main
  3882                           
  3883  00AD                     l977:	
  3884                           ;incstack = 0
  3885                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  3886                           
  3887                           
  3888                           ;main.c: 41:     SYSTEM_Initialize();
  3889  00AD  3180  2095  3180   	fcall	_SYSTEM_Initialize
  3890  00B0                     l979:
  3891                           
  3892                           ;main.c: 48:     (INTCONbits.GIE = 1);
  3893  00B0  178B               	bsf	11,7	;volatile
  3894  00B1                     l981:
  3895                           
  3896                           ;main.c: 54:     (INTCONbits.PEIE = 1);
  3897  00B1  170B               	bsf	11,6	;volatile
  3898  00B2                     l83:	
  3899                           ;main.c: 60:     while(1)
  3900                           
  3901  00B2  0063               	sleep	;# 
  3902  00B3  28B2               	goto	l83
  3903  00B4  3180  2825         	ljmp	start
  3904  00B6                     __end_of_main:
  3905                           
  3906                           	psect	text1
  3907  0095                     __ptext1:	
  3908 ;; *************** function _SYSTEM_Initialize *****************
  3909 ;; Defined at:
  3910 ;;		line 37 in file "mcc_generated_files/system/src/system.c"
  3911 ;; Parameters:    Size  Location     Type
  3912 ;;		None
  3913 ;; Auto vars:     Size  Location     Type
  3914 ;;		None
  3915 ;; Return value:  Size  Location     Type
  3916 ;;                  1    wreg      void 
  3917 ;; Registers used:
  3918 ;;		wreg, status,2, status,0, pclath, cstack
  3919 ;; Tracked objects:
  3920 ;;		On entry : 0/0
  3921 ;;		On exit  : 0/0
  3922 ;;		Unchanged: 0/0
  3923 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3924 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3925 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3926 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3927 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3928 ;;Total ram usage:        0 bytes
  3929 ;; Hardware stack levels used: 1
  3930 ;; Hardware stack levels required when called: 5
  3931 ;; This function calls:
  3932 ;;		_CLC1_Initialize
  3933 ;;		_CLOCK_Initialize
  3934 ;;		_INTERRUPT_Initialize
  3935 ;;		_PIN_MANAGER_Initialize
  3936 ;; This function is called by:
  3937 ;;		_main
  3938 ;; This function uses a non-reentrant model
  3939 ;;
  3940                           
  3941  0095                     _SYSTEM_Initialize:	
  3942                           ;psect for function _SYSTEM_Initialize
  3943                           
  3944  0095                     l975:	
  3945                           ;incstack = 0
  3946                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  3947                           
  3948                           
  3949                           ;mcc_generated_files/system/src/system.c: 39:     CLOCK_Initialize();
  3950  0095  3180  20B6  3180   	fcall	_CLOCK_Initialize
  3951                           
  3952                           ;mcc_generated_files/system/src/system.c: 40:     PIN_MANAGER_Initialize();
  3953  0098  3180  202B  3180   	fcall	_PIN_MANAGER_Initialize
  3954                           
  3955                           ;mcc_generated_files/system/src/system.c: 41:     CLC1_Initialize();
  3956  009B  3180  2064  3180   	fcall	_CLC1_Initialize
  3957                           
  3958                           ;mcc_generated_files/system/src/system.c: 42:     INTERRUPT_Initialize();
  3959  009E  3180  20A2  3180   	fcall	_INTERRUPT_Initialize
  3960  00A1                     l11:
  3961  00A1  0008               	return
  3962  00A2                     __end_of_SYSTEM_Initialize:
  3963                           
  3964                           	psect	text2
  3965  002B                     __ptext2:	
  3966 ;; *************** function _PIN_MANAGER_Initialize *****************
